vt_symbol,orderid,tradeid,direction,offset,price,volume,time
IF888.CFFEX,1,1,Direction.LONG,Offset.OPEN,3680.8,1,09:31:00
IF888.CFFEX,2,2,Direction.SHORT,Offset.CLOSE,3725.2,1,13:04:00
IF888.CFFEX,3,3,Direction.SHORT,Offset.OPEN,3704.2000000000003,1,13:15:00
IF888.CFFEX,4,4,Direction.LONG,Offset.CLOSE,3707.4,1,14:29:00
IF888.CFFEX,5,5,Direction.LONG,Offset.OPEN,3706.4,1,14:37:00
IF888.CFFEX,6,6,Direction.SHORT,Offset.CLOSE,3801.4,1,10:34:00
IF888.CFFEX,7,7,Direction.SHORT,Offset.OPEN,3803.0,1,10:35:00
IF888.CFFEX,8,8,Direction.LONG,Offset.CLOSE,3806.8,1,10:26:00
IF888.CFFEX,9,9,Direction.LONG,Offset.OPEN,3805.8,1,10:27:00
IF888.CFFEX,10,10,Direction.SHORT,Offset.CLOSE,3786.8,1,11:13:00
IF888.CFFEX,11,11,Direction.SHORT,Offset.OPEN,3784.0,1,11:14:00
IF888.CFFEX,12,12,Direction.LONG,Offset.CLOSE,3779.4,1,14:06:00
IF888.CFFEX,13,13,Direction.LONG,Offset.OPEN,3778.6,1,14:07:00
IF888.CFFEX,14,14,Direction.SHORT,Offset.CLOSE,3785.8,1,11:02:00
IF888.CFFEX,15,15,Direction.SHORT,Offset.OPEN,3778.8,1,11:14:00
IF888.CFFEX,16,16,Direction.LONG,Offset.CLOSE,3808.2,1,11:29:00
IF888.CFFEX,17,17,Direction.LONG,Offset.OPEN,3806.8,1,13:02:00
IF888.CFFEX,18,18,Direction.SHORT,Offset.CLOSE,3793.6,1,13:58:00
IF888.CFFEX,19,19,Direction.SHORT,Offset.OPEN,3791.4,1,13:59:00
IF888.CFFEX,20,20,Direction.LONG,Offset.CLOSE,3815.6,1,14:18:00
IF888.CFFEX,21,21,Direction.LONG,Offset.OPEN,3814.2000000000003,1,14:19:00
IF888.CFFEX,22,22,Direction.SHORT,Offset.CLOSE,3785.6,1,14:54:00
IF888.CFFEX,23,23,Direction.SHORT,Offset.OPEN,3783.2000000000003,1,14:55:00
IF888.CFFEX,24,24,Direction.LONG,Offset.CLOSE,3766.4,1,13:09:00
IF888.CFFEX,25,25,Direction.LONG,Offset.OPEN,3779.4,1,13:22:00
IF888.CFFEX,26,26,Direction.SHORT,Offset.CLOSE,3773.0,1,14:38:00
IF888.CFFEX,27,27,Direction.SHORT,Offset.OPEN,3770.4,1,14:39:00
IF888.CFFEX,28,28,Direction.LONG,Offset.CLOSE,3756.8,1,10:33:00
IF888.CFFEX,29,29,Direction.LONG,Offset.OPEN,3757.6,1,10:36:00
IF888.CFFEX,30,30,Direction.SHORT,Offset.CLOSE,3732.4,1,11:12:00
IF888.CFFEX,31,31,Direction.SHORT,Offset.OPEN,3731.6,1,11:13:00
IF888.CFFEX,32,32,Direction.LONG,Offset.CLOSE,3736.0,1,13:24:00
IF888.CFFEX,33,33,Direction.LONG,Offset.OPEN,3736.4,1,13:25:00
IF888.CFFEX,34,34,Direction.SHORT,Offset.CLOSE,3708.4,1,14:08:00
IF888.CFFEX,35,35,Direction.SHORT,Offset.OPEN,3707.4,1,14:09:00
IF888.CFFEX,36,36,Direction.LONG,Offset.CLOSE,3719.6,1,09:30:00
IF888.CFFEX,37,37,Direction.LONG,Offset.OPEN,3722.2000000000003,1,09:31:00
IF888.CFFEX,38,38,Direction.SHORT,Offset.CLOSE,3694.0,1,09:52:00
IF888.CFFEX,39,39,Direction.SHORT,Offset.OPEN,3695.0,1,09:53:00
IF888.CFFEX,40,40,Direction.LONG,Offset.CLOSE,3675.4,1,09:30:00
IF888.CFFEX,41,41,Direction.LONG,Offset.OPEN,3673.6,1,09:31:00
IF888.CFFEX,42,42,Direction.SHORT,Offset.CLOSE,3674.4,1,13:45:00
IF888.CFFEX,43,43,Direction.LONG,Offset.OPEN,3683.8,1,13:55:00
IF888.CFFEX,44,44,Direction.SHORT,Offset.CLOSE,3670.4,1,09:30:00
IF888.CFFEX,45,45,Direction.SHORT,Offset.OPEN,3668.8,1,09:31:00
IF888.CFFEX,46,46,Direction.LONG,Offset.CLOSE,3686.6,1,10:34:00
IF888.CFFEX,47,47,Direction.LONG,Offset.OPEN,3685.2000000000003,1,10:35:00
IF888.CFFEX,48,48,Direction.SHORT,Offset.CLOSE,3672.8,1,14:05:00
IF888.CFFEX,49,49,Direction.LONG,Offset.OPEN,3683.4,1,14:08:00
IF888.CFFEX,50,50,Direction.SHORT,Offset.CLOSE,3911.6,1,10:22:00
IF888.CFFEX,51,51,Direction.SHORT,Offset.OPEN,3913.0,1,10:23:00
IF888.CFFEX,52,52,Direction.LONG,Offset.CLOSE,3941.6,1,13:33:00
IF888.CFFEX,53,53,Direction.SHORT,Offset.OPEN,3929.4,1,13:40:00
IF888.CFFEX,54,54,Direction.LONG,Offset.CLOSE,3954.4,1,09:30:00
IF888.CFFEX,55,55,Direction.LONG,Offset.OPEN,3947.6,1,09:31:00
IF888.CFFEX,56,56,Direction.SHORT,Offset.CLOSE,3924.8,1,10:48:00
IF888.CFFEX,57,57,Direction.SHORT,Offset.OPEN,3922.8,1,10:49:00
IF888.CFFEX,58,58,Direction.LONG,Offset.CLOSE,3935.4,1,09:49:00
IF888.CFFEX,59,59,Direction.LONG,Offset.OPEN,3946.4,1,10:13:00
IF888.CFFEX,60,60,Direction.SHORT,Offset.CLOSE,4005.2,1,10:50:00
IF888.CFFEX,61,61,Direction.SHORT,Offset.OPEN,4002.8,1,10:51:00
IF888.CFFEX,62,62,Direction.LONG,Offset.CLOSE,4009.6,1,11:24:00
IF888.CFFEX,63,63,Direction.LONG,Offset.OPEN,4014.0,1,13:21:00
IF888.CFFEX,64,64,Direction.SHORT,Offset.CLOSE,4013.0,1,14:35:00
IF888.CFFEX,65,65,Direction.SHORT,Offset.OPEN,4008.6,1,14:36:00
IF888.CFFEX,66,66,Direction.LONG,Offset.CLOSE,4032.2,1,14:48:00
IF888.CFFEX,67,67,Direction.LONG,Offset.OPEN,4080.6,1,09:31:00
IF888.CFFEX,68,68,Direction.SHORT,Offset.CLOSE,4056.6,1,10:06:00
IF888.CFFEX,69,69,Direction.SHORT,Offset.OPEN,4061.2000000000003,1,10:07:00
IF888.CFFEX,70,70,Direction.LONG,Offset.CLOSE,4004.4,1,14:14:00
IF888.CFFEX,71,71,Direction.LONG,Offset.OPEN,4010.2000000000003,1,14:15:00
IF888.CFFEX,72,72,Direction.SHORT,Offset.CLOSE,4019.0,1,13:29:00
IF888.CFFEX,73,73,Direction.LONG,Offset.OPEN,4029.4,1,13:45:00
IF888.CFFEX,74,74,Direction.SHORT,Offset.CLOSE,3998.2,1,14:16:00
IF888.CFFEX,75,75,Direction.SHORT,Offset.OPEN,3999.8,1,14:17:00
IF888.CFFEX,76,76,Direction.LONG,Offset.CLOSE,4027.6,1,14:39:00
IF888.CFFEX,77,77,Direction.LONG,Offset.OPEN,4040.8,1,14:52:00
IF888.CFFEX,78,78,Direction.SHORT,Offset.CLOSE,4009.4,1,09:34:00
IF888.CFFEX,79,79,Direction.SHORT,Offset.OPEN,4007.8,1,09:35:00
IF888.CFFEX,80,80,Direction.LONG,Offset.CLOSE,4022.4,1,10:55:00
IF888.CFFEX,81,81,Direction.LONG,Offset.OPEN,4022.2000000000003,1,10:56:00
IF888.CFFEX,82,82,Direction.SHORT,Offset.CLOSE,4048.8,1,14:31:00
IF888.CFFEX,83,83,Direction.SHORT,Offset.OPEN,4046.2000000000003,1,14:32:00
IF888.CFFEX,84,84,Direction.LONG,Offset.CLOSE,3983.6,1,13:51:00
IF888.CFFEX,85,85,Direction.LONG,Offset.OPEN,3984.0,1,13:52:00
IF888.CFFEX,86,86,Direction.SHORT,Offset.CLOSE,3962.0,1,14:41:00
IF888.CFFEX,87,87,Direction.SHORT,Offset.OPEN,3955.8,1,14:42:00
IF888.CFFEX,88,88,Direction.LONG,Offset.CLOSE,3954.8,1,14:33:00
IF888.CFFEX,89,89,Direction.LONG,Offset.OPEN,3957.4,1,14:34:00
IF888.CFFEX,90,90,Direction.SHORT,Offset.CLOSE,4013.6,1,10:35:00
IF888.CFFEX,91,91,Direction.SHORT,Offset.OPEN,4010.0,1,10:36:00
IF888.CFFEX,92,92,Direction.LONG,Offset.CLOSE,3936.8,1,10:31:00
IF888.CFFEX,93,93,Direction.LONG,Offset.OPEN,3936.8,1,10:32:00
IF888.CFFEX,94,94,Direction.SHORT,Offset.CLOSE,4021.6,1,10:19:00
IF888.CFFEX,95,95,Direction.LONG,Offset.OPEN,4038.4,1,10:41:00
IF888.CFFEX,96,96,Direction.SHORT,Offset.CLOSE,4033.2,1,14:15:00
IF888.CFFEX,97,97,Direction.SHORT,Offset.OPEN,4028.2000000000003,1,14:16:00
IF888.CFFEX,98,98,Direction.LONG,Offset.CLOSE,4054.6,1,14:40:00
IF888.CFFEX,99,99,Direction.LONG,Offset.OPEN,4055.4,1,14:41:00
IF888.CFFEX,100,100,Direction.SHORT,Offset.CLOSE,4023.8,1,09:59:00
IF888.CFFEX,101,101,Direction.SHORT,Offset.OPEN,4020.0,1,10:05:00
IF888.CFFEX,102,102,Direction.LONG,Offset.CLOSE,4045.0,1,10:51:00
IF888.CFFEX,103,103,Direction.LONG,Offset.OPEN,4044.6,1,10:52:00
IF888.CFFEX,104,104,Direction.SHORT,Offset.CLOSE,4057.8,1,10:03:00
IF888.CFFEX,105,105,Direction.SHORT,Offset.OPEN,4057.0,1,10:04:00
IF888.CFFEX,106,106,Direction.LONG,Offset.CLOSE,4017.6,1,11:19:00
IF888.CFFEX,107,107,Direction.LONG,Offset.OPEN,4023.0,1,11:20:00
IF888.CFFEX,108,108,Direction.SHORT,Offset.CLOSE,4051.8,1,09:35:00
IF888.CFFEX,109,109,Direction.SHORT,Offset.OPEN,4053.0,1,09:36:00
IF888.CFFEX,110,110,Direction.LONG,Offset.CLOSE,4044.2,1,10:39:00
IF888.CFFEX,111,111,Direction.LONG,Offset.OPEN,4044.4,1,10:40:00
IF888.CFFEX,112,112,Direction.SHORT,Offset.CLOSE,4012.4,1,11:00:00
IF888.CFFEX,113,113,Direction.LONG,Offset.OPEN,4027.4,1,11:04:00
IF888.CFFEX,114,114,Direction.SHORT,Offset.CLOSE,4000.6,1,11:08:00
IF888.CFFEX,115,115,Direction.SHORT,Offset.OPEN,4003.2,1,11:09:00
IF888.CFFEX,116,116,Direction.LONG,Offset.CLOSE,3983.8,1,14:14:00
IF888.CFFEX,117,117,Direction.LONG,Offset.OPEN,3982.2,1,14:15:00
IF888.CFFEX,118,118,Direction.SHORT,Offset.CLOSE,3953.8,1,14:29:00
IF888.CFFEX,119,119,Direction.SHORT,Offset.OPEN,3947.8,1,14:31:00
IF888.CFFEX,120,120,Direction.LONG,Offset.CLOSE,3975.2,1,09:45:00
IF888.CFFEX,121,121,Direction.LONG,Offset.OPEN,3978.6,1,09:53:00
IF888.CFFEX,122,122,Direction.SHORT,Offset.CLOSE,3957.6,1,11:01:00
IF888.CFFEX,123,123,Direction.SHORT,Offset.OPEN,3960.0,1,11:02:00
IF888.CFFEX,124,124,Direction.LONG,Offset.CLOSE,3986.8,1,13:36:00
IF888.CFFEX,125,125,Direction.LONG,Offset.OPEN,3991.4,1,13:37:00
IF888.CFFEX,126,126,Direction.SHORT,Offset.CLOSE,3983.4,1,13:58:00
IF888.CFFEX,127,127,Direction.SHORT,Offset.OPEN,3990.2,1,13:59:00
IF888.CFFEX,128,128,Direction.LONG,Offset.CLOSE,3990.0,1,09:32:00
IF888.CFFEX,129,129,Direction.LONG,Offset.OPEN,3992.0,1,09:33:00
IF888.CFFEX,130,130,Direction.SHORT,Offset.CLOSE,3960.8,1,10:45:00
IF888.CFFEX,131,131,Direction.SHORT,Offset.OPEN,3960.6,1,10:48:00
IF888.CFFEX,132,132,Direction.LONG,Offset.CLOSE,3944.0,1,13:02:00
IF888.CFFEX,133,133,Direction.LONG,Offset.OPEN,3980.4,1,13:44:00
IF888.CFFEX,134,134,Direction.SHORT,Offset.CLOSE,3962.0,1,14:28:00
IF888.CFFEX,135,135,Direction.LONG,Offset.OPEN,3975.6,1,14:35:00
IF888.CFFEX,136,136,Direction.SHORT,Offset.CLOSE,3953.6,1,09:39:00
IF888.CFFEX,137,137,Direction.SHORT,Offset.OPEN,3955.4,1,09:40:00
IF888.CFFEX,138,138,Direction.LONG,Offset.CLOSE,3894.2,1,13:25:00
IF888.CFFEX,139,139,Direction.LONG,Offset.OPEN,3898.0,1,13:26:00
IF888.CFFEX,140,140,Direction.SHORT,Offset.CLOSE,3874.6,1,13:50:00
IF888.CFFEX,141,141,Direction.SHORT,Offset.OPEN,3867.6,1,13:54:00
IF888.CFFEX,142,142,Direction.LONG,Offset.CLOSE,3871.2,1,14:34:00
IF888.CFFEX,143,143,Direction.LONG,Offset.OPEN,3870.6,1,14:35:00
IF888.CFFEX,144,144,Direction.SHORT,Offset.CLOSE,3843.6,1,14:41:00
IF888.CFFEX,145,145,Direction.SHORT,Offset.OPEN,3842.0,1,14:42:00
IF888.CFFEX,146,146,Direction.LONG,Offset.CLOSE,3862.8,1,09:40:00
IF888.CFFEX,147,147,Direction.LONG,Offset.OPEN,3860.4,1,09:41:00
IF888.CFFEX,148,148,Direction.SHORT,Offset.CLOSE,3846.4,1,10:42:00
IF888.CFFEX,149,149,Direction.SHORT,Offset.OPEN,3843.4,1,10:43:00
IF888.CFFEX,150,150,Direction.LONG,Offset.CLOSE,3868.8,1,10:54:00
IF888.CFFEX,151,151,Direction.LONG,Offset.OPEN,3874.4,1,11:11:00
IF888.CFFEX,152,152,Direction.SHORT,Offset.CLOSE,3863.2,1,11:23:00
IF888.CFFEX,153,153,Direction.SHORT,Offset.OPEN,3865.0,1,11:24:00
IF888.CFFEX,154,154,Direction.LONG,Offset.CLOSE,3891.0,1,13:26:00
IF888.CFFEX,155,155,Direction.LONG,Offset.OPEN,3894.0,1,13:28:00
IF888.CFFEX,156,156,Direction.SHORT,Offset.CLOSE,3881.4,1,14:18:00
IF888.CFFEX,157,157,Direction.SHORT,Offset.OPEN,3866.0,1,14:40:00
